booking_id,seat
446030,28H
18660,28H
44430,28H
138510,28H
175190,28H
242080,28H
44620,28H
154510,28H
40580,28H
22240,28H
343630,28H
77660,28H
327600,28H
622930,28H
674830,28H
723950,28H
75800,28H
276670,28H
492910,28H
527680,28H
643360,28H
727160,28H
154880,28H
373540,28H
717280,28H
46540,28H
341160,28H
486380,28H
287170,28H
640260,28H
141650,28H
392660,28H
247590,28H
607270,28H
641620,28H
154690,28H
252640,28H
269580,28H
642210,28H
683340,28H
735920,28H
38900,28H
147960,28H
334750,28H
681290,28H
391180,28H
528010,28H
677150,28H
374130,28H
679680,28H
762420,28H
255480,28H
48610,28H
174870,28H
202180,28H
258850,28H
365500,28H
280840,28H
239410,28H
386270,28H
324540,28H
525760,28H
761790,28H
363740,28H
452520,28H
49690,28H
257810,28H
149320,28H
437310,28H
452830,28H
518360,28H
386640,28H
445710,28H
133310,28H
516410,28H
30800,28H
578180,28H
647650,29A
387800,29A
577790,29A
346130,29A
19570,29A
708850,29A
20060,29A
188700,29A
248270,29A
327960,29A
547530,29A
343240,29A
176840,29A
387030,29A
458000,29A
133120,29A
371830,29A
576660,29A
578930,29A
82160,29A
643730,29A
756280,29A
329130,29A
614400,29A
157360,29A
255950,29A
650590,29A
150860,29A
361280,29A
714350,29A
147390,29A
449600,29A
275010,29A
543610,29A
497370,29A
575680,29A
69350,29A
251430,29A
273350,29A
23310,29A
391000,29A
458320,29A
401040,29A
483330,29A
82800,29A
149690,29A
533500,29A
238750,29A
709470,29A
490390,29A
75630,29A
240250,29A
137350,29A
34680,29A
134480,29A
45960,29A
273790,29A
327400,29A
77820,29A
447350,29A
135830,29A
283800,29A
400670,29B
15240,29B
499100,29B
251740,29B
285900,29B
486790,29B
20860,29B
442480,29B
541640,29B
254010,29B
399150,29B
666040,29B
81330,29B
764030,29B
177790,29B
157560,29B
571950,29B
613730,29B
527040,29B
345180,29B
146820,29B
673790,29B
199900,29B
384960,29C
256120,29C
205040,29C
453130,29C
24010,29C
610360,29C
50840,29C
73820,29C
136200,29C
144140,29C
498020,29C
272710,29C
525100,29C
487010,29C
490800,29C
134870,29C
644680,29C
197010,29C
337380,29C
16240,29C
139070,29C
710480,29C
524760,29C
17420,29C
515150,29C
540970,29C
277100,29C
388000,29C
651160,29C
398570,29C
481820,29C
544290,29C
16910,29C
332660,29C
623090,29C
647840,29C
515460,29C
43670,29C
454100,29C
545900,29C
284820,29C
521530,29C
580620,29C
369020,29C
358990,29C
757270,29C
37760,29C
500160,29C
615080,29C
240920,29C
16630,29D
516740,29D
669180,29D
25140,29D
49890,29D
251930,29D
432540,29D
252810,29D
500800,29D
577420,29D
642400,29D
43480,29D
332840,29D
337000,29D
372200,29D
712400,29D
271660,29D
400850,29D
80660,29D
647270,29D
181630,29D
245250,29D
716960,29D
720120,29D
253850,29D
439530,29D
330760,29D
373940,29D
132540,29D
181290,29D
542950,29D
51200,29D
720740,29D
735620,29D
245090,29D
482910,29D
371450,29D
149140,29D
258150,29D
19970,29D
82650,29D
394730,29D
621740,29D
18750,29D
139970,29D
21930,29D
345380,29D
152210,29D
448620,29D
496930,29D
199260,29D
450930,29D
144520,29D
605950,29D
40000,29D
41130,29D
645960,29D
382820,29D
607090,29D
653370,29D
481370,29D
14950,29D
655450,29D
172930,29D
47480,29D
75970,29D
366820,29D
684790,29D
284200,29E
609690,29E
275400,29E
433460,29E
647090,29E
678410,29E
279630,29E
281680,29E
51370,29E
135050,29E
250750,29E
580260,29E
269770,29E
399900,29E
758250,29E
22130,29E
269970,29E
280220,29E
672530,29E
46340,29E
147590,29E
198630,29E
285040,29E
79180,29E
186480,29E
495240,29E
621220,29E
188370,29E
450260,29E
285470,29E
734020,29E
152990,29E
765980,29E
273560,29E
368660,29E
749820,29E
20450,29E
239730,29E
442800,29E
16030,29E
539360,29E
274000,29E
74800,29E
33490,29E
153590,29E
496520,29E
326630,29E
337770,29E
343440,29E
651340,29E
32680,29E
361100,29E
155640,29E
254830,29E
331130,29E
359360,29E
676710,29E
714020,29E
23410,29E
254180,29E
340590,29E
364550,29E
393400,29E
608130,29E
177480,29E
37380,29E
203150,29E
524130,29E
579500,29E
41720,29E
760190,29E
152400,29E
651700,29E
368830,29E
610870,29E
363530,29E
497160,29E
615230,29E
620900,29E
677570,29E
288760,29E
14850,29E
339280,29E
393610,29E
243620,29E
370710,29E
392470,29E
197320,29E
580050,29E
611380,29E
24710,29E
155250,29E
434440,29E
580440,29E
199570,29E
73660,29F
654900,29F
21160,29F
652080,29F
67830,29F
366060,29F
18440,29F
342660,29F
24120,29F
72510,29F
495870,29F
527360,29F
39440,29F
458960,29F
487410,29F
80840,29F
205380,29F
329850,29F
666870,29F
69510,29F
180980,29F
148740,29F
765350,29F
581010,29F
672960,29F
69830,29F
653000,29F
361660,29F
446690,29F
760810,29F
175540,29F
531240,29F
532850,29F
481150,29F
609860,29F
708210,29F
192540,29F
140530,29F
397820,29F
669790,29F
250270,29F
45580,29F
83830,29F
16130,29F
21440,29F
150300,29F
182630,29F
338710,29F
17320,29F
183280,29F
529950,29F
332280,29F
655640,29F
670830,29F
681490,29F
489970,29F
679050,29F
370880,29F
383200,29F
256620,29F
342110,29F
731060,29F
756950,29F
432840,29F
285260,29F
442140,29F
608990,29F
79520,29F
334170,29F
768240,29F
19460,29F
21070,29F
241900,29F
147200,29F
258670,29F
195060,29F
487210,29F
459950,29F
614910,29F
253160,29F
617480,29F
25330,29F
47670,29F
332100,29F
444420,29F
446370,29F
517370,29F
643170,29F
364140,29G
733360,29G
252120,29G
363940,29G
501200,29G
23030,29G
447030,29G
279230,29G
333200,29G
641040,29G
668550,29G
23910,29G
368290,29G
496730,29G
734360,29G
710130,29G
250430,29G
331910,29G
386450,29G
389890,29G
142030,29G
19770,29G
182960,29G
495660,29G
614240,29G
617300,29G
454420,29G
19670,29G
247910,29G
576080,29G
655830,29G
722030,29G
132340,29G
141290,29G
331520,29G
733050,29G
174220,29G
183910,29G
326260,29G
372020,29G
725890,29G
575880,29G
752720,29G
24920,29G
639300,29G
73480,29G
190290,29G
244750,29G
286310,29G
484760,29G
388550,29G
666440,29G
238920,29G
666220,29G
185510,29G
190620,29G
359180,29G
394360,29G
642590,29G
648410,29G
373730,29G
767280,29G
395110,29G
622590,29G
678210,29G
172010,29G
433140,29G
487610,29G
253340,29G
666660,29G
359970,29G
240580,29G
269370,29G
644500,29G
389500,29G
488240,29G
608830,29G
645230,29G
681700,29G
45760,29G
78160,29G
645050,29G
499310,29G
441820,29G
519640,29G
383980,29G
433780,29G
763050,29G
345760,29G
482680,29G
763690,29G
36380,29G
40940,29G
492060,29G
526080,29G
717550,29G
372580,29G
520900,29G
15540,29G
132930,29G
358230,29G
684170,29G
388940,29G
612900,29G
81650,29G
134680,29G
179060,29G
25040,29G
670190,29G
241580,29G
493750,29H
709800,29H
22030,29H
153170,29H
638910,29H
192210,29H
362560,29H
277950,29H
286520,29H
325880,29H
606770,29H
344020,29H
572670,29H
680900,29H
45180,29H
278380,29H
146240,29H
539030,29H
71350,29H
397640,29H
394550,29H
767610,29H
667510,29H
671680,29H
445050,29H
573790,29H
728470,29H
43860,29H
177160,29H
723300,29H
327770,29H
528670,29H
23610,29H
44230,29H
137550,29H
582360,29H
620570,29H
24510,29H
486580,29H
493550,29H
146430,29H
270840,29H
362950,29H
450610,29H
82490,29H
272930,29H
331330,29H
289590,29H
195370,29H
676920,29H
78810,29H
675240,29H
135250,29H
241250,29H
333400,29H
515780,29H
640840,29H
134280,29H
136410,29H
286950,29H
74970,29H
248600,29H
650970,29H
665410,29H
371270,29H
246590,29H
441160,29H
544620,29H
35450,29H
485180,29H
332470,29H
369390,29H
534150,29H
652430,29H
274190,29H
79680,29H
68010,29H
148160,29H
203450,29H
387600,29H
435070,29H
328560,29H
762110,29H
131980,29H
730070,29H
81490,29H
146640,29H
83310,29H
141470,29H
437630,29H
618530,29H
712080,29H
500570,29H
141830,30A
42690,30A
73010,30A
389690,30A
501000,30A
683960,30A
725560,30A
82320,30A
518030,30A
722330,30A
47100,30A
256790,30A
76640,30A
249260,30A
448300,30A
365870,30A
652790,30A
675670,30A
135640,30A
241080,30A
271880,30A
327010,30A
22330,30A
330200,30A
643540,30A
239080,30A
615400,30A
325680,30A
648030,30A
713390,30A
279430,30A
368470,30A
455730,30A
574350,30A
730720,30A
68170,30A
643920,30A
344780,30A
493340,30A
143180,30A
678000,30A
606450,30A
173270,30A
19360,30A
245420,30A
277310,30A
275620,30A
140160,30A
611200,30A
436970,30A
16710,30B
179370,30B
281890,30B
649860,30B
724900,30B
141100,30B
251260,30B
679460,30B
485380,30B
581410,30B
287570,30B
339830,30B
713700,30B
570400,30B
75130,30B
679270,30B
533160,30B
651510,30B
668120,30B
494190,30B
707890,30B
243930,30B
487820,30B
683760,30B
248080,30B
75290,30B
720410,30B
283990,30B
388740,30B
35830,30B
76810,30B
642000,30B
23810,30B
383780,30B
73980,30B
456680,30B
537090,30B
579690,30B
719800,30B
276020,30B
238580,30B
439850,30B
459620,30B
77990,30B
257300,30B
621060,30B
756620,30B
541300,30B
764380,30B
174560,30B
572850,30B
15340,30B
49140,30B
431890,30B
581210,30B
653190,30B
22720,30B
616250,30B
648770,30B
359770,30B
370310,30B
40180,30B
33090,30B
133690,30B
728110,30B
68510,30B
185830,30B
198310,30B
205700,30B
682710,30B
81820,30B
14640,30C
283370,30C
729410,30C
32110,30C
542280,30C
275210,30C
362190,30C
582760,30C
734680,30C
358410,30C
750150,30C
257970,30C
74480,30C
289170,30C
609510,30C
382620,30C
137740,30C
246750,30C
483960,30C
611900,30C
727460,30C
153370,30C
490600,30C
76990,30C
287370,30C
668960,30C
18120,30C
23130,30C
35640,30C
48240,30C
383000,30C
531860,30C
640640,30C
272510,30C
341920,30C
719160,30C
20250,30C
456050,30C
608470,30C
42900,30C
280420,30C
540630,30C
374320,30C
757580,30C
570790,30C
494820,30C
497790,30C
617820,30C
673560,30C
681890,30C
759520,30C
39810,30C
653550,30C
150090,30C
274590,30C
501610,30C
531540,30C
718520,30C
514820,30C
622260,30C
735310,30C
270390,30C
388360,30C
46730,30C
344220,30C
254990,30C
538040,30C
140720,30C
367000,30C
23500,30C
134070,30C
649150,30C
536750,30C
22620,30C
639860,30C
444110,30C
668330,30C
246410,30C
372780,30C
143570,30C
278160,30C
545260,30C
646130,30C
21260,30C
36190,30C
368110,30C
491440,30C
445390,30C
333980,30C
398200,30C
529320,30C
571160,30C
336800,30D
653930,30D
518990,30D
187420,30D
641430,30D
674000,30D
156210,30D
241730,30D
372380,30D
639480,30D
390810,30D
650230,30D
195710,30D
369750,30D
48410,30D
144330,30D
191570,30D
432220,30D
333780,30D
33290,30D
286720,30D
358030,30D
721050,30D
244260,30D
334340,30D
610530,30D
613560,30D
46150,30D
644120,30D
684570,30D
369560,30D
615730,30D
145660,30D
434750,30D
389130,30D
613380,30D
47860,30D
48050,30D
766620,30D
17220,30D
748490,30D
151830,30D
157750,30D
250580,30D
278820,30D
283580,30D
396450,30D
681090,30D
247750,30D
15050,30D
362000,30D
362750,30D
482030,30D
492280,30D
575490,30D
726220,30D
38490,30D
138500,30D
542610,30D
577600,30D
764690,30D
39080,30D
135440,30D
254340,30D
270180,30D
276460,30D
622770,30D
31750,30D
256280,30D
82000,30D
340770,30D
457010,30D
665830,30D
36800,30D
652250,30D
760490,30D
151630,30D
614740,30D
621560,30D
358590,30D
621910,30D
676300,30D
187120,30D
246230,30D
329670,30D
384370,30D
387220,30D
650770,30D
145490,30D
246930,30D
272300,30D
44030,30D
334920,30D
451890,30D
456350,30D
485990,30D
641230,30D
16340,30E
50070,30E
326450,30E
759850,30E
616430,30E
183580,30E
395490,30E
615910,30E
364740,30E
578740,30E
277520,30E
488440,30E
20750,30E
138690,30E
245750,30E
398960,30E
612070,30E
754050,30E
761450,30E
398010,30E
576450,30E
612730,30E
30590,30E
176180,30E
582550,30E
69180,30E
278590,30E
667300,30E
732380,30E
386060,30E
575290,30E
48960,30E
283150,30E
344980,30E
338320,30E
449920,30E
606130,30E
243770,30E
342470,30E
574910,30E
710810,30E
155440,30E
280620,30E
499730,30E
281050,30E
537710,30E
20350,30E
38690,30E
144930,30E
240410,30E
360910,30E
537420,30E
608300,30E
642970,30E
271260,30E
444710,30E
644870,30E
251580,30E
327210,30E
711450,30E
140340,30E
152590,30E
255620,30E
570970,30E
648220,30E
713050,30E
759200,30E
17610,30E
76490,30E
83480,30E
172310,30E
342850,30E
366440,30E
530580,30E
360150,30E
374120,30E
490180,30E
721700,30E
728790,30E
367720,30E
391540,30E
341540,30E
718850,30E
31540,30E
383590,30E
286100,30E
439220,30E
397450,30E
20650,30E
642780,30E
390260,30E
538380,30E
640250,30E
257460,30F
498890,30F
496310,30F
677780,30F
333010,30F
606930,30F
175840,30F
672320,30F
714660,30F
132730,30F
239570,30F
258510,30F
460900,30F
534470,30F
78310,30F
325470,30F
574170,30F
751750,30F
78990,30F
363140,30F
619060,30F
711130,30F
336030,30F
654490,30F
22520,30F
184540,30F
74630,30F
448950,30F
581780,30F
616770,30F
541970,30F
670410,30F
610190,30F
18020,30F
70850,30F
284400,30F
253670,30F
571350,30F
192860,30F
240750,30F
654300,30F
137150,30F
200230,30F
616940,30F
721380,30F
361820,30F
573420,30F
674220,30F
755000,30F
276240,30F
384170,30F
711750,30F
37180,30F
140900,30F
483740,30F
516080,30F
276870,30F
440180,30F
39640,30F
362380,30F
437300,30F
156580,30F
392090,30F
436340,30F
525420,30F
675040,30F
31160,30F
328170,30F
672100,30F
31350,30F
461200,30F
488040,30F
178750,30F
655270,30F
334540,30F
385310,30F
42480,30F
252460,30F
256960,30F
753730,30F
247110,30F
620240,30F
648960,30F
671260,30F
488880,30F
667080,30F
330380,30F
606600,30F
249420,30F
269160,30F
153760,30F
606290,30F
520580,30F
543280,30F
482460,30F
667700,30F
133880,30F
540330,30F
18230,30G
673160,30G
747860,30G
649510,30G
189000,30G
654110,30G
22820,30G
43280,30G
256460,30G
455080,30G
578370,30G
83980,30G
495460,30G
17510,30G
341150,30G
572320,30G
534790,30G
361470,30G
142410,30G
279830,30G
335100,30G
17820,30G
339640,30G
273140,30G
435700,30G
366630,30G
677140,30G
651890,30G
76150,30G
274800,30G
185200,30G
21720,30G
33880,30G
373340,30G
374670,30G
45380,30G
189340,30G
244920,30G
259000,30G
676080,30G
618180,30G
642200,30G
400470,30G
457320,30G
72180,30G
143770,30G
72680,30G
669590,30G
733670,30G
254500,30G
482230,30G
270620,30G
436010,30G
154500,30G
243110,30G
369200,30G
40370,30H
44980,30H
580820,30H
491220,30H
539690,30H
23220,30H
385880,30H
30410,30H
546220,30H
325280,30H
608650,30H
148360,30H
258840,30H
395300,30H
572140,30H
620400,30H
622430,30H
753370,30H
646320,30H
133500,30H
154300,30H
498670,30H
156410,30H
156780,30H
198930,30H
190930,31A
762410,31A
330570,31A
751130,31A
42270,31A
611720,31A
338900,31A
576840,31A
138100,31A
646510,31A
682910,31A
618000,31A
735000,31A
76320,31A
387990,31A
248760,31A
498450,31A
653740,31A
40750,31A
489760,31A
288360,31A
396270,31A
460260,31A
46900,31A
622920,31A
196670,31A
36590,31A
391170,31A
149130,31A
443130,31A
457650,31A
484150,31A
525750,31A
578560,31A
37580,31A
181970,31A
610350,31A
638720,31A
182300,31A
336600,31A
248930,31A
253520,31A
517690,31A
724270,31A
250900,31A
249100,31A
755660,31A
243290,31A
645410,31A
676520,31A
41320,31A
453460,31A
528340,31A
142220,31A
328380,31A
144510,31A
393020,31A
572500,31A
641810,31A
193840,31A
546540,31A
485570,31A
536410,31A
68850,31A
339090,31A
441500,31A
34100,31A
435390,31A
718190,31A
275820,31A
78480,31B
519950,31B
68680,31B
758560,31B
184860,31B
14740,31B
150480,31B
252290,31B
391720,31B
396650,31B
493120,31B
133300,31B
370510,31B
613880,31B
731690,31B
242940,31B
707560,31B
20550,31B
33680,31B
526710,31B
197970,31B
573040,31B
18850,31B
755340,31B
17920,31B
340390,31B
679670,31B
194440,31B
289370,31B
638520,31B
749160,31B
30790,31B
200540,31B
328940,31B
18960,31B
674430,31B
15730,31B
34480,31B
25230,31B
682310,31B
725220,31B
202470,31B
501390,31B
248430,31B
610700,31B
582170,31B
253150,31B
750460,31B
359350,31B
365310,31B
398760,31B
639100,31B
41900,31B
609160,31B
143370,31B
73310,31B
723620,31B
50430,31B
195050,31B
521820,31B
186790,31B
282310,31B
81160,31B
288560,31B
327590,31B
360730,31B
173580,31B
680490,31B
665620,31B
242070,31B
50630,31B
75450,31B
401780,31B
619390,31B
273550,31B
357690,31B
640450,31B
147950,31B
250740,31B
82970,31B
363730,31B
577020,31B
399510,31B
32890,31B
395870,31B
571750,31B
49680,31C
80990,31C
191250,31C
24810,31C
203140,31C
727790,31C
80330,31C
80490,31C
540960,31C
499940,31C
284190,31C
369010,31C
386630,31C
453780,31C
271450,31C
749490,31C
396070,31C
397060,31C
239400,31C
329300,31C
401230,31C
618350,31C
51020,31C
73160,31C
193200,31C
238230,31C
447990,31C
22230,31C
338500,31C
244580,31C
717270,31C
20950,31C
34860,31C
176520,31C
527670,31C
385510,31C
17010,31C
500790,31C
644310,31C
605770,31C
668760,31C
524120,31C
540020,31C
153930,31C
249600,31C
673350,31C
396850,31C
72850,31C
246070,31C
734010,31C
486180,31C
643160,31C
364930,31C
649320,31C
390060,31C
146040,31C
49310,31C
269570,31C
131780,31C
438580,31C
367920,31C
172610,31C
197310,31C
532190,31C
727150,31C
338140,31C
287160,31C
755960,31C
39250,31C
75790,31C
573230,31C
655440,31C
142020,31D
285460,31D
650960,31D
731370,31D
15440,31D
151030,31D
372970,31D
523140,31D
620070,31D
618710,31D
25130,31D
156970,31D
545590,31D
671040,31D
49490,31D
481360,31D
732020,31D
324710,31D
612560,31D
77650,31D
646880,31D
178110,31D
496080,31D
254170,31D
288150,31D
345370,31D
491650,31D
754680,31D
251920,31D
258330,31D
79170,31D
390450,31D
452820,31D
645590,31D
151230,31D
766310,31D
32670,31D
337180,31D
365680,31D
760800,31D
363520,31D
366250,31D
151420,31D
325090,31D
516730,31D
615560,31D
722960,31D
142600,31D
655070,31D
670610,31D
449270,31D
766940,31D
79840,31D
282530,31D
324910,31D
393990,31D
80160,31D
79990,31D
46530,31D
77480,31D
154110,31D
489540,31D
616080,31D
272700,31D
399700,31D
728460,31D
67820,31D
188030,31D
716300,31D
144730,31D
150660,31D
521200,31D
535770,31D
432530,31D
14540,31D
371070,31D
455410,31D
139440,31D
498240,31D
18550,31D
47270,31D
82480,31D
145110,31D
80830,31D
483120,31D
672740,31D
43660,31D
386440,31D
245580,31D
373930,31D
440830,31D
24220,31D
751430,31D
239240,31D
37930,31D
581580,31D
367160,31E
15640,31E
573780,31E
679040,31E
70000,31E
255470,31E
31920,31E
284600,31E
393810,31E
648580,31E
715640,31E
758240,31E
178430,31E
575870,31E
487400,31E
451560,31E
500150,31E
67650,31E
493970,31E
607600,31E
148920,31E
149500,31E
144130,31E
18740,31E
189650,31E
284810,31E
340200,31E
277730,31E
70160,31E
77310,31E
240910,31E
518670,31E
47660,31E
139260,31E
147000,31E
333390,31E
368820,31E
149310,31E
241570,31E
717870,31E
80650,31E
767920,31E
252630,31E
432830,31E
571540,31E
535110,31E
18340,31E
668540,31E
669380,31E
546880,31E
752070,31E
496510,31E
36980,31E
619900,31E
16230,31F
34280,31F
156010,31F
527350,31F
364350,31F
358780,31F
482900,31F
255780,31F
239890,31F
532510,31F
754350,31F
24310,31F
46330,31F
332650,31F
238400,31F
365120,31F
730400,31F
44610,31F
254650,31F
242240,31F
333590,31F
324530,31F
245900,31F
481810,31F
145300,31F
390620,31F
38120,31F
524750,31F
643350,31G
186160,31G
343050,31G
494610,31G
726530,31G
32300,31G
71520,31G
136010,31G
344400,31G
729740,31G
16810,31G
138310,31G
70680,31G
181620,31G
748180,31G
179690,31G
500370,31G
21060,31G
50250,31G
345940,31G
530910,31G
528000,31G
722650,31G
14340,31G
443450,31G
83640,31G
148550,31G
581980,31G
752400,31G
280830,31G
44800,31G
254820,31G
438270,31G
570010,31G
749810,31G
750800,31G
204070,31G
16900,31G
399330,31G
715960,31G
671470,31G
18650,31G
577410,31G
21820,31G
36010,31G
35240,31G
520260,31G
393210,31G
607940,31G
613210,31G
335290,31G
139960,31G
180350,31G
384770,31G
257800,31G
392840,31G
193510,31G
646700,31G
679890,31G
243460,31H
753040,31H
765030,31H
400270,31H
252980,31H
577220,31H
143940,31H
526390,31H
16530,31H
488640,31H
610010,31H
639660,31H
607440,31H
619560,31H
152200,31H
242760,31H
484570,31H
39430,31H
139060,31H
438910,31H
535450,31H
172920,31H
386830,31H
443790,31H
518350,31H
640050,31H
38300,31H
446020,31H
682520,31H
257130,31H
485780,31H
611540,31H
201850,31H
492700,31H
613040,31H
184220,31H
401600,31H
15140,31H
536090,31H
392650,31H
202170,31H
489110,31H
481590,31H
618890,31H
175530,31H
136960,31H
332830,31H
360350,31H
199250,31H
70330,31H
249770,31H
489330,31H
575090,31H
522500,31H
386260,31H
401420,31H
30980,31H
574730,31H
641030,31H
392280,31H
241420,31H
374850,31H
44420,31H
242410,31H
621730,31H
716630,31H
74960,32A
454090,32A
487600,32A
134670,32A
40930,32A
143170,32A
334740,32A
433130,32A
154870,32A
712720,32A
255940,32A
326070,32A
574530,32A
710120,32A
48600,32A
180020,32A
708520,32A
83820,32A
367340,32A
395680,32A
398380,32A
141090,32A
273990,32A
286940,32A
180970,32A
253330,32A
397250,32A
133110,32A
192200,32A
683330,32A
14430,32A
500560,32A
542600,32A
765970,32A
148150,32A
343430,32A
575280,32A
134270,32A
47470,32A
371640,32A
256610,32A
543600,32A
621900,32A
519320,32A
523450,32A
152390,32A
683750,32A
35440,32A
325870,32A
730710,32A
